"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"1",0.5,1,0.25,10,0.01,0.75,2,0.270838108776757,1.30056750414461,0.0217881391139505,10,0.0137351487081926,0.687296144029412,1.87818092317238,400
"2",0.5,1,0.25,10,0.01,0.75,2,0.47950577268847,1.22728727766093,0.125716688118284,10,0.00808705771379532,0.758360175453484,1.9047323402994,400
"3",0.5,1,0.25,10,0.01,0.75,2,0.383458203785806,1.19945127923311,6.38083870883824e-05,10,0.0095641547112008,0.750644633227572,1.99505556516382,400
"4",0.5,1,0.25,10,0.01,0.75,2,0.484765444562697,0.983172993274114,0.295793656260974,10,0.00815256592518516,0.836730717829672,1.9678933469269,400
"5",0.5,1,0.25,10,0.01,0.75,2,0.555396236669858,1.07018587051148,0.203558765264468,10,0.00779684170836882,0.752664463906876,2.06440596591786,400
"6",0.5,1,0.25,10,0.01,0.75,2,0.386384185103778,1.15769381770189,0.0908396219669883,10,0.0126426426239292,0.715233254757554,1.95913272399216,400
"7",0.5,1,0.25,10,0.01,0.75,2,0.826251577825465,0.598161052233067,0.54448267325941,10,0.00880400826129108,0.699175390454589,1.96991459585848,400
"8",0.5,1,0.25,10,0.01,0.75,2,0.355073203963033,1.42632724243027,0.00429824474804393,10,0.00675066830242325,0.807169991268376,2.04562935881621,400
"9",0.5,1,0.25,10,0.01,0.75,2,0.367269959355095,1.3854333834868,5.59867738388589e-05,10,0.00629434763787785,0.864175397289503,2.07296682148432,400
"10",0.5,1,0.25,10,0.01,0.75,2,0.558136296342036,1.02355114946443,0.312972264095003,10,0.00921482049873585,0.732830282475863,2.04032102484622,400
"11",0.5,1,0.25,10,0.01,0.75,2,0.422166186929674,1.26045714759928,0.0361370081201858,10,0.0102838858427125,0.708743273424091,2.01013125079064,400
"12",0.5,1,0.25,10,0.01,0.75,2,0.648395544971641,0.760957552234476,0.313887299253293,10,0.00511118932113778,0.984601374986441,2.1013205780228,400
"13",0.5,1,0.25,10,0.01,0.75,2,0.506903394340612,0.993978611293076,0.203989805961471,10,0.0123394688948316,0.692207312784856,2.0126784552253,400
"14",0.5,1,0.25,10,0.01,0.75,2,0.514644398106744,0.798767070732392,0.358194653408284,10,0.0209519555382188,0.631626885453176,1.99136961204702,400
"15",0.5,1,0.25,10,0.01,0.75,2,0.376730791461441,1.25201418694362,0.0123661498761818,10,0.014907386416058,0.634796883170252,2.02761890798059,400
"16",0.5,1,0.25,10,0.01,0.75,2,0.491524139059008,0.91497039853661,0.324321215204498,10,0.013317579621181,0.728673589659276,2.00350844874498,400
"17",0.5,1,0.25,10,0.01,0.75,2,0.499014673084406,0.935320929315117,0.252396989742632,10,0.014346546428574,0.706209979864032,2.00327380573173,400
"18",0.5,1,0.25,10,0.01,0.75,2,0.314359371301308,1.4093128933457,0.00182510121265774,10,0.0105351826821941,0.771623806709014,2.02596547150469,400
"19",0.5,1,0.25,10,0.01,0.75,2,0.51019543780194,1.03670185530457,0.163271450252399,10,0.00771761174377286,0.779154842193601,1.9686277895812,400
"20",0.5,1,0.25,10,0.01,0.75,2,0.400220279965589,1.10321461017341,0.145766237376477,10,0.00936595913006045,0.778847468879807,1.96790765543782,400
"21",0.5,1,0.25,10,0.01,0.75,2,0.596317487939982,0.731015570114372,0.449693787706602,10,0.0121898064747113,0.69407968050639,2.0175554299883,400
"22",0.5,1,0.25,10,0.01,0.75,2,0.48694510792674,1.10435189430414,0.261026027909655,10,0.00553654004964022,0.981904231704343,1.90705881224265,400
"23",0.5,1,0.25,10,0.01,0.75,2,0.663274781997191,0.621631406017768,0.457149950573588,10,0.00598864600811125,0.928967643734076,1.97794741376202,400
"24",0.5,1,0.25,10,0.01,0.75,2,0.511776387830251,1.0937921938118,0.243113692801266,10,0.00506513462244137,0.970486900578116,2.03015435682058,400
"25",0.5,1,0.25,10,0.01,0.75,2,0.589627034151102,1.08974994173144,0.192665868844839,10,0.00888459977336057,0.712301723199975,2.0313669966433,400
"26",0.5,1,0.25,10,0.01,0.75,2,0.48437280063709,1.0348458702719,0.268436257130248,10,0.0125261031536651,0.71723023294224,1.92943220160187,400
"27",0.5,1,0.25,10,0.01,0.75,2,0.566815618027554,0.796994744759364,0.34959772456302,10,0.00700939685067394,0.915428797766668,1.90089556440286,400
"28",0.5,1,0.25,10,0.01,0.75,2,0.601117867799167,0.881244457178072,0.364026282237362,10,0.0101959785829161,0.719463276134228,1.93449095622703,400
"29",0.5,1,0.25,10,0.01,0.75,2,0.543281327519535,0.994640027501435,0.191932315527552,10,0.00761162844909197,0.833796000450234,1.91188020614115,400
"30",0.5,1,0.25,10,0.01,0.75,2,0.542196690866204,1.11400322955057,0.233746238726288,10,0.0128597603563284,0.599830343706216,2.09489409256174,400
"31",0.5,1,0.25,10,0.01,0.75,2,0.419785742968514,1.2521686877331,0.000219374726873111,10,0.0109674709929862,0.722216890280403,1.88804156192777,400
"32",0.5,1,0.25,10,0.01,0.75,2,0.650852266623222,0.80652842451947,0.391228741276775,10,0.00699699406860192,0.848293409267812,1.91450638644968,400
"33",0.5,1,0.25,10,0.01,0.75,2,0.612026819723364,0.607046754382889,0.611416989795334,10,0.01202291437652,0.772667093028696,1.98593225814665,400
"34",0.5,1,0.25,10,0.01,0.75,2,0.485556017671062,1.13670483586188,0.21609108584019,10,0.00941271251070883,0.720568127273238,2.11472491402909,400
"35",0.5,1,0.25,10,0.01,0.75,2,0.496045881454874,1.14441899589451,0.136214850446489,10,0.0116768765658269,0.70370569411445,2.00898784379144,400
"36",0.5,1,0.25,10,0.01,0.75,2,0.388954313553657,1.21079161399718,0.239608403739404,10,0.00983600109539288,0.7642709418341,2.03496552545792,400
"37",0.5,1,0.25,10,0.01,0.75,2,0.449569365498265,0.890995256827,0.262827673135191,10,0.0129754707753193,0.723013524149232,2.06017604246228,400
"38",0.5,1,0.25,10,0.01,0.75,2,0.488952838585563,0.994954408815789,0.231528557860986,10,0.0111994479390478,0.727999672272931,1.96796963221568,400
"39",0.5,1,0.25,10,0.01,0.75,2,0.559687967209064,1.110950780087,0.124793138644966,10,0.00919681475128581,0.677780263105142,2.01053040552052,400
"40",0.5,1,0.25,10,0.01,0.75,2,0.460188314828505,0.776237937187365,0.364148446511843,10,0.0109038455197971,0.844830012578629,2.08688129159563,400
"41",0.5,1,0.25,10,0.01,0.75,2,0.460455138011495,1.1433182862305,0.17148521780443,10,0.00937852390829286,0.787538436228283,1.90544219721036,400
"42",0.5,1,0.25,10,0.01,0.75,2,0.537998143641799,0.914915099003185,0.223861032367374,10,0.00504981112929964,0.987397888431193,2.06331069026692,400
"43",0.5,1,0.25,10,0.01,0.75,2,0.602475646742058,0.746490272246501,0.452704178557927,10,0.00750483080336548,0.905661706630977,1.91558188974147,400
"44",0.5,1,0.25,10,0.01,0.75,2,0.373481914455184,1.3241879674851,0.0038422114646614,10,0.0118054762815805,0.69248730027351,1.94897242122452,400
"45",0.5,1,0.25,10,0.01,0.75,2,0.558515326761758,0.718583106076636,0.471445294284402,10,0.0137254240519349,0.731368135463305,2.05661390656137,400
"46",0.5,1,0.25,10,0.01,0.75,2,0.29069360457656,1.35962216032842,1.98968727871078e-05,10,0.0131099325007185,0.720645107338958,2.01625860644431,400
"47",0.5,1,0.25,10,0.01,0.75,2,0.555734006562725,0.798845498639301,0.384312498358371,10,0.0132320898564569,0.713774767898978,1.96702094143238,400
"48",0.5,1,0.25,10,0.01,0.75,2,0.531531136329041,0.815999451816606,0.385193726819972,10,0.00984551909937001,0.821115421501,1.96617044792608,400
"49",0.5,1,0.25,10,0.01,0.75,2,0.437745895020404,1.16037292280687,0.157449902790597,10,0.0121294428709731,0.73554973693891,2.04932208877304,400
"50",0.5,1,0.25,10,0.01,0.75,2,0.359398944980257,1.2492217886338,5.03436068555223e-06,10,0.00801042003214385,0.825461776654603,1.98991022202318,400
"51",0.5,1,0.25,10,0.01,0.75,2,0.39448650324706,1.20387139037278,0.0474613456874803,10,0.0157471550769156,0.661309120318846,1.97989831577792,400
"52",0.5,1,0.25,10,0.01,0.75,2,0.303859407204627,1.31980228322269,0.00361048910973491,10,0.00880953203535643,0.821452161787092,2.0628783388031,400
"53",0.5,1,0.25,10,0.01,0.75,2,0.635178730385619,0.879617332047544,0.388300553539533,10,0.00593939851588593,0.904532236727282,1.97875240619238,400
"54",0.5,1,0.25,10,0.01,0.75,2,0.536613180526619,1.20379249017794,0.138384829220503,10,0.00962077390832582,0.660323315151118,1.99296776498783,400
"55",0.5,1,0.25,10,0.01,0.75,2,0.268373800226532,1.40210776308386,0.0332078120927743,10,0.0131194274448439,0.726253021698895,1.94226160642299,400
"56",0.5,1,0.25,10,0.01,0.75,2,0.454487460446628,0.990999304018865,0.257337995421213,10,0.0102001340225269,0.81010656952516,1.85433332705942,400
"57",0.5,1,0.25,10,0.01,0.75,2,0.322366839642923,0.95676265502638,0.29738172367754,10,0.0197064977228316,0.778109464149179,1.95932378088001,400
"58",0.5,1,0.25,10,0.01,0.75,2,0.349732444380087,1.24398628806143,0.108705973126459,10,0.0121278108598668,0.704202888954807,2.00338258975638,400
"59",0.5,1,0.25,10,0.01,0.75,2,0.482786662206281,1.098549798724,0.123540625969074,10,0.0110095240907894,0.666290027876283,2.08620481868856,400
"60",0.5,1,0.25,10,0.01,0.75,2,0.588947388735542,0.915795549731783,0.338683274458283,10,0.00530573813038603,0.964482218501464,2.04194154225237,400
"61",0.5,1,0.25,10,0.01,0.75,2,0.811930085976947,0.474861322452872,0.562792491686576,10,0.00883407026160454,0.737753552075726,2.00933812455281,400
"62",0.5,1,0.25,10,0.01,0.75,2,0.598738272953573,0.794752514143013,0.39906596622372,10,0.0118506144934816,0.710195369921351,1.99013430327996,400
"63",0.5,1,0.25,10,0.01,0.75,2,0.136261530969975,1.31317777767775,0.0531021357421341,10,0.0307154455503554,0.724446297685269,1.91433354456395,400
"64",0.5,1,0.25,10,0.01,0.75,2,0.402951263391053,1.15619541201124,0.151998365109807,10,0.00897463909874161,0.830635512574046,1.9911935788305,400
"65",0.5,1,0.25,10,0.01,0.75,2,0.264318857357911,1.1106921925195,0.235156530420904,10,0.0238401727712471,0.716328105150766,2.00419961182326,400
"66",0.5,1,0.25,10,0.01,0.75,2,0.316287218374881,1.28522689752394,0.0452042770872256,10,0.013668730482631,0.689345659890588,1.93763666120995,400
"67",0.5,1,0.25,10,0.01,0.75,2,0.694164508756314,0.545150811450527,0.683252860159913,10,0.0133887269540157,0.722140144400302,1.93209040026636,400
"68",0.5,1,0.25,10,0.01,0.75,2,0.328111664645247,1.31209211249659,0.0350223656122133,10,0.01839542645416,0.658117628194937,2.02312287604101,400
"69",0.5,1,0.25,10,0.01,0.75,2,0.534999913144917,0.798924059997167,0.475366871707572,10,0.0123806419456145,0.789478750361408,1.98034993500959,400
"70",0.5,1,0.25,10,0.01,0.75,2,0.679924136825322,0.695263066577449,0.419813314941554,10,0.00598449852395694,0.961840189974333,1.97064892482298,400
"71",0.5,1,0.25,10,0.01,0.75,2,0.657512594684028,0.834642317104961,0.393994388407665,10,0.00639068892497527,0.838162366501755,1.94076593531434,400
"72",0.5,1,0.25,10,0.01,0.75,2,0.411248030900069,1.13598432047108,0.175718286637683,10,0.0108657715058948,0.700106023785448,2.09285693275284,400
"73",0.5,1,0.25,10,0.01,0.75,2,0.430360777292298,0.964496038513279,0.324234820653843,10,0.00823465524867132,0.864775804819182,2.02098193344409,400
"74",0.5,1,0.25,10,0.01,0.75,2,0.255368601886474,1.14654357788711,0.130337063374491,10,0.0248347968593537,0.6956655718327,1.974511154543,400
"75",0.5,1,0.25,10,0.01,0.75,2,0.325860060896893,1.27650882685259,0.00619283089164031,10,0.0102296280417935,0.806292203495169,1.89455421647113,400
"76",0.5,1,0.25,10,0.01,0.75,2,0.530212257213457,0.833217932232124,0.253670774359304,10,0.00727495704246856,0.897309969955496,2.03485305476098,400
"77",0.5,1,0.25,10,0.01,0.75,2,0.439233391091664,0.964580007935,0.274683690522398,10,0.0145667504505971,0.741023232343013,1.98232449210685,400
"78",0.5,1,0.25,10,0.01,0.75,2,0.535758662311537,0.798991122260795,0.311731434776833,10,0.0133242628920231,0.752513391826445,2.06109409532494,400
"79",0.5,1,0.25,10,0.01,0.75,2,0.577227530653863,1.00704990884573,0.293579371445403,10,0.0132026469458595,0.663330947755002,1.98469557198868,400
"80",0.5,1,0.25,10,0.01,0.75,2,0.459411839853734,1.14810354748128,0.168971711878381,10,0.0118736659456176,0.709730096650627,1.95597235775685,400
"81",0.5,1,0.25,10,0.01,0.75,2,0.381245649722186,1.19751180225764,0.101385863660584,10,0.00980420537146974,0.772699925828168,2.08895926504519,400
"82",0.5,1,0.25,10,0.01,0.75,2,0.361528527945556,1.14611927237787,0.105199565588624,10,0.0160054297489371,0.662849998293026,2.07091524260231,400
"83",0.5,1,0.25,10,0.01,0.75,2,0.642566015733086,0.893562748959671,0.318834764294985,10,0.00794077313662517,0.746057670734284,2.08882685739108,400
"84",0.5,1,0.25,10,0.01,0.75,2,0.365743963914299,1.2427572019971,0.00120897943093248,10,0.0135243005967605,0.68330740812157,1.95517563212988,400
"85",0.5,1,0.25,10,0.01,0.75,2,0.435555150004223,1.41536240303663,0.0202362699330076,10,0.00824889275833602,0.708541844314157,2.01834858079422,400
"86",0.5,1,0.25,10,0.01,0.75,2,0.31088727025182,1.41386531303525,0.00308192043827784,10,0.0104701511276813,0.706628165721426,1.99948157065464,400
"87",0.5,1,0.25,10,0.01,0.75,2,0.409711301791831,1.35984671119762,0.00069001357359981,10,0.00809502197335826,0.826879465632794,2.06002191565775,400
"88",0.5,1,0.25,10,0.01,0.75,2,0.417450589964321,1.27286619037808,7.69967938003402e-06,10,0.00898403209801128,0.751376174678786,1.94814808765945,400
"89",0.5,1,0.25,10,0.01,0.75,2,0.644422666826926,0.777379596602193,0.369733757163524,10,0.00764148553078299,0.814576263164028,1.99932065335828,400
"90",0.5,1,0.25,10,0.01,0.75,2,0.397551300510728,1.07726002525418,0.135066879339704,10,0.0126104754101467,0.712692922415667,1.99078809994638,400
"91",0.5,1,0.25,10,0.01,0.75,2,0.660404607958061,1.11401889973393,0.304111424660235,10,0.00520030499656506,0.83322100657849,1.95644804329813,400
"92",0.5,1,0.25,10,0.01,0.75,2,0.283691842665958,1.28495205675273,4.72601958600162e-06,10,0.00920614182666697,0.779169497844447,1.96928400077929,400
"93",0.5,1,0.25,10,0.01,0.75,2,0.603710673512382,0.963301037009498,0.362020737666892,10,0.0131132305123771,0.659311343682196,2.08028923817582,400
"94",0.5,1,0.25,10,0.01,0.75,2,0.281008476235622,1.36217418985044,0.0441040286738475,10,0.00958320421061355,0.78158562973856,2.07503502128271,400
"95",0.5,1,0.25,10,0.01,0.75,2,0.650667733977915,0.903894464526656,0.376847592119801,10,0.00926211705365002,0.701265673439225,1.90159144826254,400
"96",0.5,1,0.25,10,0.01,0.75,2,0.319363965080364,1.27565578626957,0.0041645762961084,10,0.011518447896605,0.731146098195575,1.9967277931816,400
"97",0.5,1,0.25,10,0.01,0.75,2,0.504134854365476,1.09279000263893,0.172324076198097,10,0.00898068664789394,0.772557068945057,2.01818686589561,400
"98",0.5,1,0.25,10,0.01,0.75,2,0.302162147183726,1.17312666203155,0.0460747659915609,10,0.0123364276440941,0.768325686617044,1.96727176813443,400
"99",0.5,1,0.25,10,0.01,0.75,2,0.30550138783858,1.16223945622563,0.0531908707262661,10,0.0181125324833773,0.688230078633324,1.93154337789336,400
"100",0.5,1,0.25,10,0.01,0.75,2,0.458876524345742,0.989741258079829,0.230638951584306,10,0.0116968731351741,0.753612689806478,1.97431084254341,400
"101",0.5,1,0.25,10,0.01,0.75,2,0.440748036027285,1.31739859026111,0.0280927745830353,10,0.00669415242546115,0.765980220076617,1.97245695096402,400
"102",0.5,1,0.25,10,0.01,0.75,2,0.687159842716174,0.779762886590376,0.454427941768314,10,0.00803485959036302,0.768068305433594,2.04354292743999,400
"103",0.5,1,0.25,10,0.01,0.75,2,0.630752910015157,0.817912171344139,0.408942459956924,10,0.00770668026084844,0.792075094273463,2.03647396810637,400
"104",0.5,1,0.25,10,0.01,0.75,2,0.480411348229242,0.850169489718791,0.397246665571911,10,0.0123476120975814,0.755448921457522,1.98428254298166,400
"105",0.5,1,0.25,10,0.01,0.75,2,0.477748086495163,1.09891194247492,0.257609446521657,10,0.00610050951193628,0.913095998475688,2.04110782486197,400
"106",0.5,1,0.25,10,0.01,0.75,2,0.466708267991195,1.02112589294624,0.114154272745072,10,0.00784466980487643,0.828623483280531,1.98033122723404,400
"107",0.5,1,0.25,10,0.01,0.75,2,0.522059208302305,0.908982851952689,0.2532942286815,10,0.0112829193825623,0.711466812733823,2.07841996290803,400
"108",0.5,1,0.25,10,0.01,0.75,2,0.688566668983692,0.765311715225097,0.383143666004975,10,0.00735877191734324,0.801972024917572,2.02377531926041,400
"109",0.5,1,0.25,10,0.01,0.75,2,0.756338728567453,0.438450414644683,0.513336280962365,10,0.00781866469517749,0.802892013287724,2.03074844664513,400
"110",0.5,1,0.25,10,0.01,0.75,2,0.470204982942939,0.693655535278002,0.417738308381142,10,0.0176971241343331,0.733604809130682,1.96360328667647,400
"111",0.5,1,0.25,10,0.01,0.75,2,0.543313109468141,0.630183292057108,0.519002013564877,10,0.0142350679751297,0.777148005850542,2.0285971607573,400
"112",0.5,1,0.25,10,0.01,0.75,2,0.305416520433861,1.17586299537209,0.0935083274565758,10,0.0101898853348508,0.821996434426766,2.07102746727774,400
"113",0.5,1,0.25,10,0.01,0.75,2,0.477779172096948,0.910264671334633,0.281357782359135,10,0.00939470495881708,0.82454252666242,1.96840184965381,400
"114",0.5,1,0.25,10,0.01,0.75,2,0.656396817719962,0.722244158455166,0.458316470635253,10,0.00750706794095745,0.85992363063188,2.0328105156146,400
"115",0.5,1,0.25,10,0.01,0.75,2,0.51622325912706,0.943374078738368,0.247406757260729,10,0.0107395362676669,0.73151050683589,2.01157707219257,400
"116",0.5,1,0.25,10,0.01,0.75,2,0.37707112393641,1.28144785464732,0.0055835960361263,10,0.0110507640707043,0.678748997674254,2.00204626514049,400
"117",0.5,1,0.25,10,0.01,0.75,2,0.504525787209055,1.17135990246511,0.162904940547108,10,0.0109478200504374,0.667902867782962,1.99401064916137,400
"118",0.5,1,0.25,10,0.01,0.75,2,0.490437160777968,1.05321657404936,0.171399670330569,10,0.00595813469637619,0.893967903426833,2.10947033203124,400
"119",0.5,1,0.25,10,0.01,0.75,2,0.502677095763711,1.02796064626602,0.222832532512976,10,0.00765766912437354,0.820210912525839,1.94741241794198,400
"120",0.5,1,0.25,10,0.01,0.75,2,0.6071474392491,0.75822515895399,0.339935957651724,10,0.00703067942991693,0.873420034106544,1.97490186712086,400
"121",0.5,1,0.25,10,0.01,0.75,2,0.628201784249875,0.911873710832804,0.349365650350088,10,0.00493029603348249,0.958733149243086,1.9290181822592,400
"122",0.5,1,0.25,10,0.01,0.75,2,0.322583199915157,1.1807805131054,0.171496858586473,10,0.0151847554042443,0.749844751925852,2.04941282197715,400
"123",0.5,1,0.25,10,0.01,0.75,2,0.400068083333732,1.05411560982335,0.183101299969557,10,0.0193381576238541,0.673743093764053,1.95877275115135,400
"124",0.5,1,0.25,10,0.01,0.75,2,0.45515669812488,1.17799835105495,0.151843895794426,10,0.00584339312657409,0.941395464252843,2.05529306401938,400
"125",0.5,1,0.25,10,0.01,0.75,2,0.466932555915705,1.0024751243042,0.29736931503962,10,0.0121814243807506,0.71844336992142,1.96336402209207,400
